В соответствии с пунктом 2 статьи 75 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан", пунктом 4 статьи 18 Закона Республики Казахстан от 8 июля 2005 года "О государственном регулировании развития агропромышленного комплекса и сельских территорий", Баянаульский районный маслихат РЕШИЛ:

1. Утвердить Баянаульский районный бюджет на 2018 – 2020 годы согласно приложениям 1 , 2 , 3 соответственно, в том числе на 2018 год в следующих объемах:

1) доходы – 9726187 тысяч тенге, в том числе:

налоговые поступления – 1204815 тысяч тенге;

неналоговые поступления – 5434 тысяч тенге;

поступления от продажи основного капитала – 9508 тысяч тенге;

поступления трансфертов – 8506430 тысяч тенге;

2) затраты – 9752308 тысяч тенге;

3) чистое бюджетное кредитование – 126510 тысяч тенге, в том числе:

бюджетные кредиты – 153154 тысяч тенге;

погашение бюджетных кредитов – 26644 тысяч тенге;

4) сальдо по операциям с финансовыми активами – равно нулю;

5) дефицит (профицит) бюджета – -152631 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 152631 тысяч тенге.

Сноска. Пункт 1 с изменениями, внесенными решениями маслихата Баянаульского района Павлодарской области от 06.04.2018 № 162/26 (вводится в действие с 01.01.2018); от 04.07.2018 № 183/31 (вводится в действие с 01.01.2018); от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

2. Объем субвенций, выделенных из областного бюджета на 2018 год, учесть в объеме 3079614 тысяч тенге.

3. Утвердить целевые текущие трансферты акимам Баянаульского сельского округа и поселка Майкаин в рамках внедрения четвертого уровня бюджета на 2018 год согласно приложению 7 .

Сноска. Пункт 3 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

4. Утвердить сумму резерва местного исполнительного органа района на 2018 год в сумме 10830 тысяч тенге.

Сноска. Пункт 4 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

5. Утвердить на 2018 год перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения местного бюджета, согласно приложению 4 .

6. Утвердить на 2018 год перечень бюджетных программ сельских округов района, согласно приложению 5 .

7. Утвердить на 2018 год распределение трансфертов органам местного самоуправления между сельскими округами, согласно приложению 6 .

8. Утвердить на 2018 год возврат трансфертов из районного бюджета в областной бюджет в связи с уменьшением ставок по отчислениям работодателей на обязательное социальное медицинское страхование в сумме 14009 тысяч тенге.

Сноска. Пункт 8 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

9. Учесть объем бюджетных субвенций, выделенных из районного бюджета бюджетам Баянаульского сельского округа и поселка Майкаин на 2018 год, в общей сумме 338014 тысяч тенге, в том числе:

Баянаульский сельский округ – 193104 тысяч тенге;

поселок Майкаин – 144910 тысяч тенге;

на 2019 год в общей сумме 371885 тысяч тенге, в том числе:

Баянаульский сельский округ – 208368 тысяч тенге;

поселок Майкаин – 163517 тысяч тенге;

на 2020 год в общей сумме 384873 тысяч тенге, в том числе:

Баянаульский сельский округ – 215213 тысяч тенге;

поселок Майкаин – 169660 тысяч тенге.

10. Специалистам в области здравоохранения, социального обеспечения, образования, культуры, спорта и ветеринарии, являющимся гражданскими служащими и работающим в сельских населенных пунктах, а также указанным специалистам, работающим в государственных организациях, финансируемых из местных бюджетов, установить на 2018 год повышенные на двадцать пять процентов оклады и тарифные ставки по сравнению со ставками специалистов, занимающихся этими видами деятельности в городских условиях.

11. Контроль за выполнением настоящего решения возложить на постоянную комиссию районного маслихата по вопросам социально–экономического развития, планирования бюджета и социальной политики.

12. Настоящее решение вводится в действие с 1 января 2018 года.


Председатель сессии	|	А. Айтуганова
Секретарь районного маслихата	|	Т. Қасен



	|	Приложение 1к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2018 год (с изменениями)
Сноска. Приложение 1 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|	2	|		|		|	Архитектурная, градостроительная и строительная деятельность	|	12045
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	12045
	|		|		|	001	|	Услуги по реализации государственной политики в области строительства, архитектуры и градостроительства на местном уровне	|	12045
12	|		|		|		|	Транспорт и коммуникации	|	41730
	|	1	|		|		|	Автомобильный транспорт	|	41730
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	41730
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	41730
13	|		|		|		|	Прочие	|	24980
	|	3	|		|		|	Поддержка предпринимательской деятельности и защита конкуренции	|	250
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	250
	|		|		|	006	|	Поддержка предпринимательской деятельности	|	250
	|	9	|		|		|	Прочие	|	24730
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	24730
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	24730
14	|		|		|		|	Обслуживание долга	|	26
	|	1	|		|		|	Обслуживание долга	|	26
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	26
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	26
15	|		|		|		|	Трансферты	|	412420
	|	1	|		|		|	Трансферты	|	412420
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	412420
	|		|		|	038	|	Субвенции	|	384873
	|		|		|	051	|	Трансферты органам местного самоуправления	|	27547
	|		|		|		|	3. Чистое бюджетное кредитование	|	-26644
	|		|		|		|	Бюджетные кредиты	|	0
5	|		|		|		|	Погашение бюджетных кредитов	|	26644
	|	01	|		|		|	Погашение бюджетных кредитов	|	26644
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	26644
	|		|		|		|	4. Сальдо по операциям с финансовыми активами	|	0
	|		|		|		|	5. Дефицит (профицит) бюджета	|	26644
	|		|		|		|	6. Финансирование дефицита (использование профицита) бюджета	|	-26644


	|	Приложение 4к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения местных бюджетов на 2018 год

Функциональная группа
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Программа
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5
04	|		|		|		|	Образование
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование
	|		|	464	|		|	Отдел образования района (города областного значения)
	|		|		|	003	|	Общеобразовательное обучение


	|	Приложение 5к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Перечень бюджетных программ сельских округов района на 2018 год

Администратор бюджетных программ
	|	Программа
	|		|	Наименование
123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа
	|		|	Аксанский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Бирликский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Жанажолский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Жанатлекский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Каратомарский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Кундыкольский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Куркелинский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Кызылтауский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Сатпаевский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Торайгырский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Узынбулакский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	006	|	Поддержка культурно-досуговой работы на местном уровне
	|		|	Шоптыкольский сельский округ
	|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа
	|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности
	|	006	|	Поддержка культурно-досуговой работы на местном уровне


	|	Приложение 6к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Распределение трансфертов органам местного самоуправления между сельскими округами на 2018 год
Сноска. Приложение 6 - в редакции решения маслихата Баянаульского района Павлодарской области от 04.07.2018 № 183/31 (вводится в действие с 01.01.2018).


№	|	Наименование	|	Сумма (тысяч тенге)
1	|	Аксанский сельский округ	|	1063
2	|	Бирликский сельский округ	|	1496
3	|	Жанажольский сельский округ	|	720
4	|	Жанатилекский сельский округ	|	3767
5	|	Каратомарский сельский округ	|	968
6	|	Кундыкольский сельский округ	|	1299
7	|	Куркелинский сельский округ	|	1284
8	|	Кызылтауский сельский округ	|	2934
9	|	Сатпаевский сельский округ	|	2684
10	|	Торайгыровский сельский округ	|	1466
11	|	Узунбулакский сельский округ	|	1379
12	|	Шоптыкольский сельский округ	|	8487
	|	Всего:	|	27547


	|	Приложение 7к решению Баянаульскогорайонного маслихата от 22декабря 2017 года № 130/21

Целевые текущие транферты акимам Баянаульского сельского округа и поселка Майкаин в рамках внедрения четвертого уровня бюджета на 2018 год
Сноска. Решение дополнено приложением 7 в соответствии с решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Программа
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Целевые текущие трансферты	|	303465
01	|		|		|		|	Государственные услуги общего характера	|	164955
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	16936
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	16936
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	16936
	|		|		|		|	Приобритение служебного автотранспорта акиму Баянаульского сельского округа	|	3560
	|		|		|		|	Приобритение служебного автотранспорта акиму поселка Майкаин	|	3335
	|		|		|		|	На расходы текущего и капитального характера бюджету поселка Майкаин	|	9419
	|		|		|		|	На расходы текущего и капитального характера бюджету Баянаульского сельского округа	|	622
	|	9	|		|		|	Прочие государственные услуги общего характера	|	148019
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	148019
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	148019
	|		|		|		|	На благоустройство и освещение Баянаульского сельского округа	|	92430
	|		|		|		|	На текущий ремонт дорог Баянаульского сельского округа	|	54209
	|		|		|		|	На освещение поселка Майкаин	|	1380
04	|		|		|		|	Образование	|	41484
	|	1	|		|		|	Дошкольное воспитание и обучение	|	41484
	|		|	464	|		|	Отдел образования района (города областного значения)	|	41484
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	41484
	|		|		|		|	На содержание открывшегося детского сада "Нұрбөбек" поселка Майкаин	|	39684
	|		|		|		|	На текущий ремонт детского сада "Еркетай" Баянаульского сельского округа	|	1800
08	|		|		|		|	Культура, спорт, туризм и информационное пространство	|	97026
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	97026
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	97026
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	97026
	|		|		|		|	На текущий ремонт сельского дома культуры Баянаульского сельского округа	|	25126
	|		|		|		|	На текущий ремонт районного дома культуры им.С.Торайгырова	|	49445
	|		|		|		|	На расходы текущего и капитального характера в сфере культуры Баянаульского сельского округа	|	21000
	|		|		|		|	На текущие расходы КДЦ "Кенши" поселка Майкаин	|	1455




