В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2021-2023 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2021 год в следующих объемах:

1) доходы – 32 550 091,9 тысяч тенге, в том числе:

налоговые поступления – 3 087 870,3 тысяч тенге;

неналоговые поступления – 101 964,7 тысяч тенге;

поступления от продажи основного капитала – 702 601,0 тысяч тенге;

поступления трансфертов – 28 657 655,9 тысяч тенге;

2) затраты – 33 285 853,1 тысяч тенге;

3) чистое бюджетное кредитование – 484 777,0 тысяч тенге, в том числе:

бюджетные кредиты – 612 893,0 тысяч тенге;

погашение бюджетных кредитов – 128 116,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 178 207,0 тысяч тенге;

5) дефицит (профицит) бюджета – -1 398 745,2 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 1 398 745,2 тысяч тенге, в том числе:

поступления займов – 1 612 893,0 тысяч тенге;

погашение займов – 353 191,4 тысяч тенге;

используемые остатки бюджетных средств – 139 043,6 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021). 

2. Учесть, что в районном бюджете на 2021 год предусмотрены объемы бюджетных субвенций, передаваемых из областного бюджета, в сумме 7 960 398,0 тысяч тенге.

3. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из областного бюджета и кредиты из средств внутренних займов согласно приложению 5 .

Сноска. Пункт 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021). 

5. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

6. Утвердить резерв местного исполнительного органа района на 2021 год в сумме 42 838,6 тысяч тенге.

Сноска. Пункт 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 09.04.2021 № 27/5-7 (вводится в действие с 01.01.2021). 

7. Утвердить перечень бюджетных программ развития районного бюджета на 2021 год согласно приложению 7 .

8. Настоящее решение вступает в силу со дня государственной регистрации в Департаменте юстиции Акмолинской области и вводится в действие с 1 января 2021 года.


Председатель сессииЦелиноградского районногомаслихата	|	А.Веревкин
Исполняющий обязанностисекретаря Целиноградскогорайонного маслихата	|	Я.Мофа


"СОГЛАСОВАНО"


Аким Целиноградского района





	|	Приложение 1 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2021 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
Строительство многоквартирных жилых домов в селе Акмол (позиция 25)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 26)	|	100 000,0




	|	Приложение 6 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Целевые трансферты из Национального фонда Республики Казахстан на 2021 год
Сноска. Приложение 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	13 267 318,0
Целевые текущие трансферты, в том числе на:	|	4 746 882,0
на повышение заработной платы работников государственных организаций: медико-социальных учреждений стационарного и полустационарного типов, организаций надомного обслуживания, временного пребывания	|	13 232,0
на повышение заработной платы работников центров занятости населения	|	7 000,0
Капитальный ремонт дома культуры в селе Софиевка	|	451 913,0
Капитальный ремонт автомобильных дорог в селе Караоткель	|	1 000 000,0
Капитальный ремонт внутрипоселковых дорог села Караоткель (2 этап)	|	272 000,0
Капитальный ремонт внутри поселковых дорог с подъездной дорогой села Рахымжана Кошкарбаева	|	922 542,0
Капитальный ремонт улично-дорожной сети села Косшы	|	340 000,0
Капитальный ремонт внутрипоселковых дорог села Талапкер	|	938 395,0
Капитальный ремонт внутри поселковых дорог с подъездной дорогой села Софиевка	|	801 800,0
Целевые трансферты на развитие, в том числе:	|	8 520 436,0
Благоустройство и строительство инженерных сетей к новой застройке в селе Акмол (сети теплоснабжения)	|	290 302,0
Строительство сетей водоснабжения (по программе Нурлы Жер) села Кабанбай батыра	|	232 430,0
Благоустройство и строительство инженерных сетей к многоквартирным жилым домам в селе Акмол (тепловые сети, наружные сети водоснабжение и канализации, наружные сети связи)	|	39 372,0
Благоустройство и строительство инженерных сетей к многоквартирным жилым домам в селе Акмол (сети электроснабжения)	|	120 273,0
Строительство подводящего газопровода и газораспределительных сетей в селе Аккайын	|	114 067,0
Строительство подводящего газопровода и газораспределительных сетей в селе Коянды	|	700 000,0
Строительство подводящего газопровода и газораспределительных сетей в селе Шубар	|	650 000,0
Реконструкция сетей водоснабжения в селе Талапкер	|	1 040 162,0
Строительство сетей водоснабжения, участок № 1, участок № 2 в селе Караоткель	|	400 000,0
Строительство физкультурно-оздоровительного комплекса в селе Акмол	|	555 778,0
Строительство улично-дорожной сети села Косшы (2 очередь)	|	913 076,0
Строительство улично-дорожной сети села Коянды	|	769 601,0
Строительство улично-дорожной сети села Караоткель (1-я очередь)	|	567 879,0
Строительство улично-дорожной сети села Талапкер (2-я очередь)	|	200 000,0
Реконструкция теплового источника и тепловых сетей в селе Акмол	|	866 265,0




	|	Приложение 7 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Перечень бюджетных программ развития районного бюджета на 2021 год

Наименование
Отдел строительства района (города областного значения)
Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда
Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры
Развитие коммунального хозяйства
Развитие объектов спорта
Развитие теплоэнергетической системы
Развитие объектов культуры
Строительство и реконструкция объектов начального, основного среднего и общего среднего образования
Развитие газотранспортной системы
Строительство и реконструкция объектов дошкольного воспитания и обучения
Развитие системы водоснабжения и водоотведения в сельских населенных пунктах
Развитие социальной и инженерной инфраструктуры окраин городов
Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"
Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)
Развитие транспортной инфраструктуры
Развитие социальной и инженерной инфраструктуры окраин городов
Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)
Развитие теплоэнергетической системы
Развитие системы водоснабжения и водоотведения в сельских населенных пунктах
Развитие социальной и инженерной инфраструктуры окраин городов



