ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:
24.	|	Наличие не менее двух измерительных каналов своего технологического параметра обеспечивающей выполнение функций безопасности в каждой управляющей системе безопасности	|	Грубое
25.	|	Данные, полученные от средств регистрации УСБ выявляют и фиксируют:1) исходное событие, явившегося причиной нарушения эксплуатационных пределов или пределов безопасной эксплуатации ИЯУ, и времени его возникновения;2) изменений технологических параметров в процессе развития аварий;3) действия систем безопасности;4) действия персонала пункта управления	|	Грубое
26.	|	Наличие сигналов на пультах пункта управления срабатываемых при отказах технических и программных средств и повреждениях УСБ	|	Грубое
27.	|	Наличие перечня неотключаемых электроприемников	|	Грубое
28.	|	Наличие автономных источников питания системы аварийного электроснабжения	|	Грубое
29.	|	Аварийное электроснабжение обеспечивает выполнение функций безопасности при проектных и запроектных авариях	|	Грубое
30.	|	В пункте управления ИЯУ, в котором осуществляется автоматизированное управление технологическим процессом, системами нормальной эксплуатации и системами безопасности предусмотрены:1) средства контроля за уровнем плотности потока нейтронов и скорости его изменения во всех режимах эксплуатации ИЯУ, включая операции по загрузке (перегрузке) ядерного топлива;2) средства управления уровнем плотности потока нейтронов;3) указатели положения рабочих органов СУЗ и средства контроля за состоянием систем останова;4) системы информационной поддержки оператора, обеспечивающие предоставление персоналу пункта управления информации о текущем состоянии ИЯУ;5) средства предупредительной и аварийной сигнализации	|	Грубое
31.	|	Наличие резервного пункта управления, который используется в случае отсутствия возможности управления системами ИР из основного пункта управления	|	Грубое
32.	|	Обеспечена возможность выполнения персоналом из резервного пункта управления следующих функций:1) перевод ИР в подкритическое состояние;2) аварийное расхолаживание ИР в случаях, определенных проектом ИЯУ;3) контроль состояния ИР и радиационной обстановки в процессе проведения мероприятий по ликвидации аварии	|	Грубое
33.	|	Наличие общей программы экспериментальных исследований	|	Значительное
34.	|	Наличие рабочей программы для каждого из этапов исследований	|	Значительное
35.	|	Обеспечена комплектация всех категорий персонала в соответствии с установленным проектом количеством, уровнем квалификации и опытом	|	Значительное
36.	|	Наличие инструкции, программ и графиков проведения технического обслуживания в режиме временного останова	|	Значительное
37.	|	Наличие перечня оборудования и трубопроводы класса безопасности 1 и 2 зарегистрированных в уполномоченном органе	|	Значительное
38.	|	Наличие перечня оборудования, которое по конструкционным особенностям или радиационной обстановке недоступно (или ограниченно доступно) для внутренних (наружных) осмотров.(Указанный перечень должен быть согласован с уполномоченным органом.)	|	Значительное
39.	|	Наличие приказа администрации ИЯУ о назначении лица осуществляющего надзор за оборудованием и трубопроводами 1 и 2 класса безопасности	|	Значительное
40.	|	Наличие приказа администрации ИЯУ о назначении лица ответственного за исправное состояние и безопасную эксплуатацию оборудования и трубопроводов 1 и 2 класса безопасности	|	Значительное
41.	|	Наличие локальной проектной угрозы разрабатываемой эксплуатирующей организацией ядерной установки и пересматриваемой не реже 1 (одного) раза в 5 (пять) лет, или незамедлительно при возникновении не предусмотренных угроз ядерной физической безопасности	|	Грубое
42.	|	Наличие разработанного и утвержденного плана обеспечения ядерной физической безопасности	|	Грубое
43.	|	Наличие осуществления пропускного режима непосредственно силами охраны и реагирования ядерного объекта	|	Грубое
44.	|	Наличие организации и контроля выполнения процедур пропускного режима, а также внутриобъектового режима, в части касающегося постановки под охрану и снятия из-под охраны категорированных и режимных помещений, зданий и сооружений, возложенных на подразделение физической защиты ядерных материалов и ядерных установок	|	Грубое
45.	|	Наличие организации и контроля выполнения внутриобъектового режима, а также разработка бланков, пропусков и печатей по пропускному режиму на ядерных установках, возложенных на подразделение по защите государственных секретов	|	Грубое
46.	|	Наличие в случае события, связанного с попыткой или фактического несанкционированного доступа, несанкционированного изъятия или диверсии, в течение 1 (одного) часа уведомления уполномоченного органа, а также других государственных органов согласно плану реагирования в чрезвычайных ситуациях, а также в течение 5 (пяти) рабочих дней предоставления в уполномоченный орган отчета о причинах события, его обстоятельствах и последствиях, а также о корректирующих мерах, предпринятых или которые будут предприняты	|	Грубое
47.	|	Наличие оснащения сигнализацией и постановки под охрану точек доступа (проходов) во внутреннюю и особо важную зоны	|	Грубое
48.	|	Наличие регистрации всех лиц, имеющих доступ к ключам, карточкам-ключам и (или) другим системам или получившим их в пользование, включая компьютерные системы, контролирующие доступ к ядерным материалам	|	Грубое
49.	|	Наличие регистрации всех лиц, имеющих доступ к внутренним и особо важным зонам, и всех лиц, имеющих доступ к ключам, карточкам-ключам и (или) другим системам, или получивших их в пользование, включая компьютерные системы, контролирующие доступ к ядерным материалам или к внутренним зонам	|	Грубое
50.	|	Наличие обеспечения хранения ядерных материалов категории I в укрепленном (сейфовом) помещении или укрепленной камере (конструкции) в особо важной зоне, которые обеспечивают дополнительный рубеж обнаружения и задержки, препятствующие изъятию материала	|	Грубое
51.	|	Наличие центрального пункта управления размещенного в защищенной зоне	|	Грубое
52.	|	Наличие обеспечения оборудования тревожной сигнализации, каналов связи системы сигнализации и центрального пункта управления источниками бесперебойного питания и защитой от вмешательства путем несанкционированного мониторинга, манипуляции и фальсификации	|	Грубое
53.	|	Наличие предусмотренного в системе обеспечения электропитания центрального пункта управления автоматической резервной системы питания, которая обеспечивает моментальное переключение с основного питания во время аварийных ситуаций	|	Грубое
54.	|	Наличие регулярного (не реже одного раза в год) проведения оценок, включая функциональные испытания, мер физической защиты и системы физической защиты, в том числе своевременности реагирования силами охраны и реагирования, с целью определения надежности и эффективности противодействия угрозам	|	Грубое
55.	|	Наличие проведения не реже одно раза в год функциональных испытаний системы физической защиты ядерных материалов посредством проведения учений, включая двусторонние учения, с целью определения способности сил реагирования эффективно и своевременно выполнить задачи по реагированию и предотвращению несанкционированного изъятия ядерного материала	|	Грубое
56.	|	Наличие локальной проектной угрозы, разработанной во взаимодействии с территориальными органами Комитета национальной безопасности Республики Казахстан и территориальными подразделениями органов внутренних дел Республики Казахстан, согласованной с уполномоченным органом	|	Грубое
57.	|	Наличие осуществления не реже одного раза в 3 (три) года проверочных мероприятий по базам учета государственных органов	|	Грубое
58.	|	Наличие не допущения к работе с ядерными материалами и природным ураном персонала, получившего отрицательный результат по результатам проверочных мероприятий по базам учета государственных органов	|	Грубое
59.	|	Наличие оборудования подземных и наземных коммуникации, имеющие входы или выходы в виде колодцев, люков, лазов, шахт, открытых трубопроводов, каналов и других подобных сооружений, через которые можно проникнуть на территорию ядерного объекта, в охраняемые здания, постоянными или съемными решетками, крышками, дверями с запирающими устройствами. Постоянные устройства устанавливаются на все коммуникации, не подлежащие открыванию.	|	Грубое
60.	|	Наличие оборудования всех проемов, имеющих диаметр более 250 миллиметров (далее – мм) (сечением более 250х250 мм) решетками	|	Грубое
61.	|	Наличие оборудования всех входов (выходов) из зданий, имеющих помещения категории "А, Б и В", а также самих помещений металлическими или обшитыми металлом с двух сторон дверями с усиленными дверными коробками	|	Грубое
62.	|	Отсутствие у помещений категории "А, Б и В" 1-го и цокольных этажей зданий особо важных зон оконных проемов	|	Грубое
63.	|	Наличие оборудования окон вторых этажей, а также окон любого другого этажа, если они выходят в смежные некатегорированные помещения и коридоры или расположены вблизи пожарных лестниц и иных сооружений, используя которые можно проникнуть в категорированные помещения, решетками из стального прутка диаметром не менее 15 миллиметров (далее – мм) и размером ячеек не более 150х150 мм	|	Грубое
64.	|	Наличие прочности у входных дверей эквивалентной параметрам входных дверей в помещения категорий "А и Б"	|	Грубое
65.	|	Наличие оборудования оконных проемов помещений особо важных зон металлическими решетками, которые изготовляются из стальных прутьев диаметром не менее 16 мм, образующих ячейки 150х150 мм	|	Грубое
66.	|	Наличие в помещениях, где все окна оборудуются решетками, одна из них делается раздвижной или распашной с навесным замком, защищенным от взлома	|	Грубое
67.	|	Наличие прочности у входных дверей помещений особо важных зон, эквивалентной помещениям категории "В"	|	Грубое
68.	|	Наличие оборудования входных дверей и дверей тамбура помещений особо важных зон электромеханическими и (или) механическими замками с количеством не менее 25000 комбинаций кода (ключа) для помещений категории "В", и не менее 100000 - для помещений категорий "А и Б"	|	Грубое
69.	|	Наличие использования для запирания входных дверей, а также внутренних дверей помещений категории "А" замков повышенной секретности, сувальдные с двухбородочным ключом, цилиндровые штифтовые двух и более рядные. Сувальдные замки имеют не менее шести сувальд (симметричных или асимметричных)	|	Грубое
70.	|	Наличие использования для запирания внутренних дверей помещений категории "Б" замков с пониженной секретностью типа цилиндровых пластинчатых и цилиндровых штифтовых однорядных	|	Грубое
71.	|	Наличие заключения механизмов замков в кожухи, защищающие их от умышленных повреждений с использованием ручного слесарного инструмента, и опечатывания (опломбирования)	|	Грубое
72.	|	Наличие прочности у оконных проемов, витрин первого этажа эквивалентной параметрам помещений категорий "А и Б"	|	Грубое
73.	|	Наличие выполнения в районах со сложной оперативной обстановкой, окон и витрин из пулестойкого защитного остекления (защитной пленки), устойчивого к пробиванию отверстия, достаточного для проникновения человека, тяжелым металлическим предметом весом 2 килограмм (далее – кг), не менее чем за 30-50 ударов	|	Грубое
74.	|	Наличие защищенной зоны, граница которой проходит по внешнему ограждению запретной зоны	|	Грубое
75.	|	Наличие составления ширины запретной зоны не менее 15 метров (далее - м)	|	Грубое
76.	|	Наличие осуществления пересечения запретной зоны с коммуникационными эстакадами под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
77.	|	Наличие выполнения внешнего ограждения территории ядерного объекта высотой не менее 2,5 м из железобетонных плит или металлического листа толщиной не менее 2 мм, а в районах с глубиной снежного покрова более одного метра - не менее 3 м	|	Грубое
78.	|	Наличие дополнительно установленного на верхней кромке внешнего ограждения "козырька" из проволоки типа "Егоза"	|	Грубое
79.	|	Отсутствие во внешнем ограждении не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
80.	|	Наличие на окнах первых этажей зданий, а также последующих этажей, доступных с подъездных козырьков, пожарных лестниц и крыш примыкающих строений, выходящих на неохраняемую территорию, технических средств охраны и рольставнь, которые в необходимых случаях закрываются, либо распашными решетками. Решетки изготовляются из стальных прутьев диаметром не менее 10 мм, образующих ячейки 150х150 мм	|	Грубое
81.	|	Наличие размещения внешнего ограждения запретной зоны на расстоянии не менее 5 м от основного ограждения	|	Грубое
82.	|	Отсутствие примыкания к периметру основного ограждения как с внешней, так и с внутренней стороны лесонасаждений, зданий, сооружений, пристроек, площадок для складирования оборудования или материалов	|	Грубое
83.	|	Наличие между внешним и основным ограждением запретной зоны полосы отчуждения	|	Грубое
84.	|	Отсутствие в полосе отчуждения никаких строений и предметов, затрудняющих применение технических средств физической защиты	|	Грубое
85.	|	Наличие ширины полосы отчуждения не менее 3 м	|	Грубое
86.	|	Наличие оборудования контрольно-следовой полосы с внутренней стороны основного ограждения	|	Грубое
87.	|	Наличие непрерывности прохождения по всему периметру ядерного объекта контрольно-следовой полосы	|	Грубое
88.	|	Наличие устанавления ширины искусственной контрольно-следовой полосы не менее 3 м	|	Грубое
89.	|	Наличие устанавления ширины естественной контрольно-следовой полосы не менее 3 м	|	Грубое
90.	|	Наличие вспашки либо обсыпки искусственной контрольно-следовой полосы грунтом. Глубина вспашки (высота насыпки грунта) составляет не менее 15 сантиметров	|	Грубое
91.	|	Наличие приведения вспаханной и насыпной контрольно-следовой полосы в рыхло-пушистое состояние боронованием и нанесением на их поверхности волнообразного профиля с помощью профилировщика	|	Грубое
92.	|	Наличие оборудования мест пересечения запретной зоны с железными, шоссейными и грунтовыми дорогами, насыпными контрольно-следовыми полосами	|	Грубое
93.	|	Наличие постройки мостков (настилов) в тех местах, где запретная зона пересекается ручьями, канавами, оврагами, для исключения разрывов в контрольно-следовой полосе. Пространство под мостиками (настилами) перекрывается инженерными заграждениями и оборудуется средствами обнаружения	|	Грубое
94.	|	Наличие прокладывания для передвижения сил охраны и реагирования между внутренним ограждением запретной зоны и контрольно-следовой полосы тропы нарядов шириной 0,8-1,0 м	|	Грубое
95.	|	Наличие выполнения тропы нарядов в следующих видах: насыпи грунта, с деревянным, асфальтированным, бетонным или железобетонным покрытием	|	Грубое
96.	|	Наличие дороги охраны, вне зон действия технических средств охраны, шириной не менее 3 м, с твердым покрытием	|	Грубое
97.	|	Наличие предусмотрения в зависимости от пропускного режима на контрольно-пропускном пункте (далее – КПП) специального помещения для хранения пропусков или автоматических карточек	|	Грубое
98.	|	Наличие оборудования КПП для прохода людей камерой хранения личных вещей рабочих и служащих, комнатой досмотра, служебным помещением для размещения сил охраны и реагирования, технических систем безопасности (концентраторов, пультов, видеоконтрольных устройств охранного видеонаблюдения), устройств управления механизмами открывания прохода (проезда) и охранного освещения и санузлом	|	Грубое
99.	|	Наличие оборудования КПП автоматизированными или механическими ручными устройствами, турникетами, калитками, стационарными и ручными средствами для производства досмотра способными распознавать различные типы металлов в зависимости от необходимости или служебной потребности. Также для досмотра применяются детекторы на распознавание взрывчатых веществ и радиоактивных материалов, обеспечивающих выявление альфа-, бета- и гамма-излучения	|	Грубое
100.	|	Наличие оборудования КПП для транспортных средств внешними и внутренними типовыми раздвижными или распашными воротами с электроприводом и дистанционным управлением, устройствами для их аварийной остановки и открытия вручную. Ворота оснащаются ограничителями или стопорами для предотвращения произвольного открывания (движения)	|	Грубое
101.	|	Наличие на участках дорог, ведущих к автотранспортному КПП, на расстоянии не более 30 м от ворот поворот на 90 градусов; эти участки выгораживаются бетонными конструкциями, предотвращающими возможность их переезда. Допустимо другое конструктивное решение противотаранного устройства	|	Грубое
102.	|	Наличие оборудования КПП для автотранспортных средств смотровыми площадками или эстакадами для их осмотра, шлагбаумами, а для железнодорожного транспорта – вышкой и площадкой для осмотра подвижного железнодорожного состава	|	Грубое
103.	|	Наличие оборудования въездов и выездов светофорами и дорожными знаками	|	Грубое
104.	|	Наличие площадки досмотра машин длиной не менее 20 м и шириной, не менее чем на 3 м с каждой стороны превышающую ширину грузовой автомашины	|	Грубое
105.	|	Наличие оборудования площадки досмотра машин ямой для досмотра машин снизу, вышками или эстакадой для досмотра машин сверху и сбоку и огораживается забором по типу основного ограждения	|	Грубое
106.	|	Наличие оборудования железнодорожных КПП:1) проездными воротами и площадкой досмотра вагонов;2) электромеханическим приводом и механизмом ручного открывания;3) устройствами принудительной остановки транспорта (закладные брусья, стрелки-сбрасыватели, тупики-улавливатели) для предотвращения несанкционированного проезда транспорта на ядерный объект (с объекта) и случайного наезда подвижного состава на ворота	|	Грубое
107.	|	Наличие применения для осмотра железнодорожного транспорта наряду со смотровыми площадками смотровых вышек, перекидных мостиков, смотровых эстакад, стремянок, подвесных подножек	|	Грубое
108.	|	Наличие размера площадки досмотра вагонов по длине из расчета на одновременный досмотр 3-4 вагонов	|	Грубое
109.	|	Наличие оборудования площадки досмотра ямой для досмотра вагонов снизу и вышками или эстакадами для досмотра с боков и сверху	|	Грубое
110.	|	Наличие выделения на проезжей части площадки места остановки транспорта для осмотра, ограниченное двумя линиями и надписями "Стоп" на государственном и русском языках, выполненными белой краской. Допускается устанавливать таблички "Стоп"	|	Грубое
111.	|	Наличие перед въездом на смотровую площадку с внешней стороны основных и вспомогательных ворот, не ближе 3 м от них поперечной линии и надписи "Стоп"	|	Грубое
112.	|	Наличие в целях обеспечения безопасности движения транспорта, не менее чем в 100 м от ворот с правой стороны или над дорогой, устанавления указательного знака – "Движение в один ряд", а в 50 м – знака ограничения скорости до 5 километр/час (далее – км/ч)	|	Грубое
113.	|	Наличие расположения пульта управления воротами в КПП или на его наружной стене, при этом исключается доступ к пульту посторонних лиц	|	Грубое
114.	|	Наличие оснащения помещения КПП средствами связи, пожаротушения и оборудования системой тревожной сигнализации с подключением на центральный пункт управления	|	Грубое
115.	|	Наличие не нарушения функционирование системы физической защиты в случае отказа или вывода из строя какого-либо элемента комплекса технических средств физической защиты	|	Грубое
116.	|	Наличие осуществления управление техническими средствами физической защиты операторами центрального или локального пунктов управления	|	Грубое
117.	|	Наличие размещения центрального пункта управления и локального пункта управления непосредственно во внутренней зоне	|	Грубое
118.	|	Наличие системы охранной сигнализации предназначенной для обнаружения попыток и фактов совершения несанкционированных действий и информирования об этих событиях сил охраны и реагирования	|	Грубое
119.	|	Наличие обеспечения охранной сигнализации:1) обнаружения несанкционированного доступа;2) выдачу сигнала о срабатывании средств обнаружения на центральный или локальный пункты управления и протоколирование этого события;3) ведения архива всех событий, происходящих в системе физической защиты, с фиксацией всех необходимых сведений для их последующей однозначной идентификации (тип и номер устройства, тип и причина события, дата и время его наступления);4) исключения возможности бесконтрольного снятия с охраны и постановки под охрану;5) осуществления функции приема (снятия) средств обнаружения (группы средств обнаружения) под контроль (с контроля)	|	Грубое
120.	|	Наличие обеспечения средствами обнаружения периметра:1) непрерывности действия;2) определения места нарушения и при необходимости направление движения нарушителя	|	Грубое
121.	|	Наличие обеспечения тревожно-вызывной сигнализацией:1) информирования сил охраны и реагирования о срабатывании устройств;2) определения места вызова;3) скрытости ее установки и удобство пользования вызывным устройством;4) невозможности снятия с контроля;5) отличия сигналов о срабатывании от сигналов о срабатывании устройств системы охранной сигнализации;6) контроль жизнедеятельности операторов локальных и центральных пунктов управления, сил охраны и реагирования непосредственно на постах охраны, при патрулировании ими заранее заданного маршрута, а также контролеров, осуществляющих пропускной режим на ядерный объект	|	Грубое
122.	|	Наличие установление устройств тревожно-вызывной сигнализации на постах охраны, КПП, по периметру защищенной зоны через каждые 100-150 м, у входов в здания, сооружения и помещения особо важных зон	|	Грубое
123.	|	Наличие обеспечения системой сбора и обработки информации индикации следующих ситуаций:1) срабатывание каждого средства обнаружения;2) неисправность средств обнаружения;3) неисправность линии связи;4) пропадание электропитания;5) изменение параметров линии связи и попытки деблокирования средств обнаружения;6) попытки вскрытия электронного оборудования	|	Грубое
124.	|	Наличие функционирования системы сбора и обработки информации обеспечивающего:1) постоянный автоматический контроль исправности линий связи и работоспособности при любом состоянии средств обнаружения (включено, выключено);2) дистанционное включение (отключение) средств обнаружения;3) санкционированное отключение средств обнаружения непосредственно на ядерном объекте;4) санкционированный доступ в охраняемые помещения;5) организацию контроля работы (линейного) персонала охраны;6) дистанционное управление освещением;7) приоритетность тревожных ситуаций;8) архивирование событий;9) резерв по емкости не менее 20% от максимальной емкости системы сбора и обработки информации или возможность постоянного наращивания емкости;10) управление периферийными устройствами;11) дистанционное управление электропитанием средств обнаружения	|	Грубое
125.	|	Наличие системы контроля и управления доступом обеспечивающего:1) исключение (или создание максимально возможного препятствования) несанкционированного проникновения на территорию, в охраняемые помещения, здания, сооружения и зоны. В случае обнаружения попыток несанкционированного проникновения, а также при выявлении фактов силового воздействия на элементы конструкций пропускных устройств и терминалов, соответствующая информация представляется оператору локального и центрального пунктов управления;2) сохранение информации обо всех фактах проходов и нарушений требований по проходу персонала, командированными лицами и посетителями;3) изготовление пропусков, архивирование изготовленных и выданных пропусков	|	Грубое
126.	|	Наличие обеспечения конструкций пропускных устройств системы контроля и управления (людских и транспортных КПП) возможности их аварийного ручного открывания	|	Грубое
127.	|	Наличие системы видеонаблюдения и оценки ситуации обеспечивающего:1) представление оператору необходимой информации об обстановке на ядерном объекте и в его охраняемых зонах, зданиях, сооружениях и помещениях;2) представление информации для оценки ситуации в случае выявления факта совершения несанкционированного действия и видеоподтверждение факта его совершения;3) отображение, регистрацию и архивирование информации в объеме, необходимом для последующего анализа возникающих нештатных ситуаций;4) работоспособность при всех условиях ее эксплуатации, определенных в нормативных документах;5) контроль наличия неисправностей (пропадание видеосигнала, вскрытие оборудования, попытки доступа к линиям связи), информирование об этом операторов пунктов управления и архивирование данной информации	|	Грубое
128.	|	Наличие организации видео контроля за периметром защищенной зоны видеокамеры на каждом участке таким образом, чтобы они находились в прямой видимости, по крайней мере, одной из видеокамер соседних участков	|	Грубое
129.	|	Наличие устанавления видеокамер таким образом, чтобы несанкционированный доступ к ним был затруднен	|	Грубое
130.	|	Наличие не превышения 2 секунд времени перехода системы видеонаблюдения и оценки ситуации от дежурного режима к рабочему	|	Грубое
