Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьями 73 , 75 Бюджетного Кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Восточно-Казахстанского областного маслихата от 9 декабря 2016 года № 8/75-VI "Об областном бюджете на 2017-2019 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4773) Бескарагайский районный маслихат РЕШИЛ :

1. Утвердить бюджет Бескарагайского района на 2017-2019 годы согласно приложениям 1 , 2 , 3 , 4 и 5 соответственно, в том числе на 2017 год в следующих объемах :

1) поступления – 3143326,6 тысяч тенге, в том числе:

налоговые поступления – 392292,0 тысяч тенге;

неналоговые поступления – 18160,0 тысяч тенге;

поступления от продажи основного капитала – 3450,0 тысяч тенге;

поступления трансфертов – 2729424,6 тысяч тенге;

2) затраты – 3168060,3 тысяч тенге;

3) чистое бюджетное кредитование – 59531,0 тысяч тенге, в том числе:

бюджетные кредиты – 64666,0 тысяч тенге;

погашение бюджетных кредитов – 5135,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге, в том числе:

приобретение финансовых активов – 0,0 тысяч тенге;

поступления от продажи финансовых активов государства – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -84264,7 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 84264,7 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017№ 17/2-VI(вводится в действие с 01.01.2017). 

2. Предусмотреть в районном бюджете на 2017 год объем субвенции в сумме 2 300 715,0 тысяч тенге.

3. В соответствии с пунктом 9 статьи 139 Трудового кодекса Республики Казахстан от 23 ноября 2015 года установить специалистам в области социального обеспечения, образования, культуры, спорта и ветеринарии являющимся гражданскими служащими и работающим в сельской местности за счет бюджетных средств, повышенные на двадцать пять процентов должностные оклады и тарифные ставки по сравнению с окладами и ставками гражданских служащих, занимающихся этими видами деятельности в городских условиях.

Перечень должностей специалистов в области социального обеспечения, образования, культуры, спорта и ветеринарии, являющихся гражданскими служащими и работающих в сельской местности, определяется местным исполнительным органом по согласованию с местным представительным органом.

4. Утвердить резерв местного исполнительного органа района на 2017 год в сумме 10 000,0 тысяч тенге.

5. Учесть перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения районного бюджета на 2016 год, согласно приложению 3 .

6. Признать утратившими силу некоторые решения Бескарагайского районного маслихата согласно приложению 6 .

7. Настоящее решение вводится в действие с 1 января 2017 года.


Председатель сессии	|	О. КАЙРУЛЛИНА
Секретарь Бескарагайского
районного маслихата	|	К. САДЫКОВ



	|	Приложение 1к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VI

Районный бюджет на 2017 год
Сноска. Приложение 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017 № 17/2-VI (вводится в действие с 01.01.2017).


Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	111051,0
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	111051,0
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	1742146,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	1742146,0
	|		|		|	004	|	Общеобразовательное обучение	|	1661019,0
	|		|		|	005	|	Дополнительное образование для детей и юношества	|	54422,0
	|		|		|	028	|	Дополнительное образование для детей и юношества по спорту	|	26705,0
	|	9	|		|		|	Прочие услуги в области образования	|	22222,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	22222,0
	|		|		|	009	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	11000,0
	|		|		|	010	|	Проведение школьных олимпиад, внешкольных мероприятий и конкурсов районного (городского) масштаба	|	0,0
	|		|		|	020	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	11222,0
	|		|		|	027	|	Выплата единовременных денежных средств казахстанским гражданам, усыновившим (удочерившим) ребенка (детей)-сироту и ребенка (детей), оставшегося без попечения родителей	|	0,0
	|		|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	0,0
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	252101,0
	|	1	|		|		|	Социальное обеспечение	|	40306,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	24277,0
	|		|		|	005	|	Государственная адресная социальная помощь	|	5839,0
	|		|		|	016	|	Государственные пособия на детей до 18 лет	|	12938,0
	|		|		|	025	|	Внедрение обусловленной денежной помощи по проекту Өрлеу	|	5500,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	16029,0
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	16029,0
	|	2	|		|		|	Социальная помощь	|	181745,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	181745,0
	|		|		|	002	|	Программа занятости	|	35086,0
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	10762,0
	|		|		|	006	|	Оказание жилищной помощи	|	2862,0
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	4007,0
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	2290,0
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	90218,0
	|		|		|	015	|	Территориальные центры социального обслуживания пенсионеров и инвалидов	|	6720,0
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	2600,0
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	27200,0
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	30050,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	30050,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	29600,0
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	450,0
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	37884,0
	|	1	|		|		|	Жилищное хозяйство	|	0,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	0,0
	|		|		|	033	|	Проектирование, развитие и (или) обустройство инженерно- коммуникационной инфраструктуры	|	0,0
	|	2	|		|		|	Коммунальное хозяйство	|	17000,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	17000,0
	|		|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	17000,0
	|	3	|		|		|	Благоустройство населенных пунктов	|	20884,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	20884,0
	|		|		|	025	|	Освещение улиц в населенных пунктах	|	14884,0
	|		|		|	029	|	Благоустройство и озеленение населенных пунктов	|	6000,0
08	|		|		|		|	Культура, спорт, туризм и информационное пространство	|	170970,0
	|	1	|		|		|	Деятельность в области культуры	|	71300,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	71300,0
	|		|		|	009	|	Поддержка культурно-досуговой работы	|	71300,0
	|	2	|		|		|	Спорт	|	12000,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	12000,0
	|		|		|	014	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	3000,0
	|		|		|	015	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	9000,0
	|	3	|		|		|	Информационное пространство	|	55000,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	55000,0
	|		|		|	005	|	Услуги по проведению государственной информационной политики	|	10200,0
	|		|		|	007	|	Функционирование районных (городских) библиотек	|	33300,0
	|		|		|	008	|	Развитие государственного языка и других языков народа Казахстана	|	11500,0
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	32670,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	32670,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан, развития языков и культуры	|	25600,0
	|		|		|	004	|	Реализация мероприятий в сфере молодежной политики	|	7070,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	94925,0
	|	1	|		|		|	Сельское хозяйство	|	75580,0
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	75580,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	19780,0
	|		|		|	010	|	Проведение мероприятий по идентификации сельскохозяйственных животных	|	2500,0
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	53300,0
	|	6	|		|		|	Земельные отношения	|	13845,0
	|		|	463	|		|	Отдел земельных отношений района (города областного значения)	|	13845,0
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	11045,0
	|		|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	2800,0
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	5500,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	5500,0
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	5500,0
12	|		|		|		|	Транспорт и коммуникации	|	75000,0
	|	1	|		|		|	Автомобильный транспорт	|	75000,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	75000,0
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	75000,0
13	|		|		|		|	Прочие	|	0,0
	|	9	|		|		|	Прочие	|	0,0
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	0,0
	|		|		|	040	|	Реализация мер по содействию экономическому развитию регионов в рамках Программы развития регионов до 2020 года	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	0,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	0,0
	|		|		|	065	|	Формирование или увеличение уставного капитала юридических лиц	|	0,0
14	|		|		|		|	Обслуживание долга	|	0,0
	|	1	|		|		|	Обслуживание долга	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	0,0
15	|		|		|		|	Трансферты	|	0,0
	|	1	|		|		|	Трансферты	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	0,0
	|		|		|	016	|	Возврат, использованных не по целевому назначению целевых трансфертов	|	0,0
	|		|		|	051	|	Трансферты органам местного самоуправления	|	0,0
	|		|		|		|	III. Чистое бюджетное кредитование	|	0,0
	|		|		|		|	Бюджетные кредиты	|	0,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	0,0
	|	1	|		|		|	Сельское хозяйство	|	0,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	0,0
	|		|		|	006	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	0,0
	|	5	|		|		|	Погашение бюджетных кредитов	|	0,0
	|		|	1	|		|	Погашение бюджетных кредитов	|	0,0
	|		|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	0,0
	|		|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|		|	Приобретение финансовых активов	|	0,0
	|	6	|		|		|	Поступления от продажи финансовых активов государства	|	0,0
	|		|		|		|	V. Дефицит (профицит) бюджета	|	0,0
	|		|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	0,0
	|	7	|		|		|	Поступления займов	|	0,0
	|		|	1	|		|	Внутренние государственные займы	|	0,0
	|		|		|	2	|	Договоры займа	|	0,0
16	|		|		|		|	Погашение займов	|	0,0
	|	1	|		|		|	Погашение займов	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	008	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	0,0


	|	Приложение 6к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VІ

1) от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4326, опубликовано в газете "Бесқарағай тынысы" от 3 февраля 2016 года № 12-13);

2) от 12 апреля 2016 года № 2/5-VІ "О внесении изменений и дополнений в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4513, опубликовано в газете "Бесқарағай тынысы" от 14 мая 2016 года № 41);

3) от 8 июня 2016 года № 3/2-VІ "О внесении изменений в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4561, опубликовано в газете "Бесқарағай тынысы" от 25 июня 2016 года № 53);

4) от 1 июля 2016 года № 4/6-VІ "О внесении изменений и дополнений в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4599, опубликовано в газете "Бесқарағай тынысы" от 23 июля 2016 года № 61);

5) от 28 июля 2016 года № 5/2-VІ "О внесении изменений в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4635, опубликовано в газете "Бесқарағай тынысы" от 20 августа 2016 года № 69);

6) от 14 октября 2016 года № 6/11-VІ "О внесении изменений и дополнения в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4695, опубликовано в газете "Бесқарағай тынысы" от 5 ноября 2016 года № 91);

7) от 5 декабря 2016 года № 7/2-VІ "О внесении изменений в решение Бескарагайского районного маслихата от 23 декабря 2015 года № 39/3-V "О бюджете Бескарагайского района на 2016-2018 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4770, опубликовано в газете "Бесқарағай тынысы" от 24 декабря 2016 года № 103).

